codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
16001314,"CEIP JOSÉ MONTALVO",161060001,"Cl. Angela Rosa de Silva, S/N",16410,969127271,969127271,16001314.cp@edu.jccm.es,http://edu.jccm.es/cp.josemontalvo,"Público",CEIP
16004492,"ORDEN DE SANTIAGO",161060001,"Cl. Angela Rosa de Silva, 38",16410,969127030,969128238,16004492.seces@edu.jccm.es,http://ies-ordendesantiago.centros.castillalamancha.es,"Público",DESCONOCIDO
16009556,"- SIN DENOMINACIÓN -",161120005,"Cl. San Nicolas de Almazan, 3",16500,969372198,969371148,e.i.huete@hotmail.es,"","Público",DESCONOCIDO
16008679,"- SIN DENOMINACIÓN -",161120005,"Cl. Pedro Carrillo, S/N",16500,"","","","","Público",DESCONOCIDO
16004571,"CAMPOS DE LA ALCARRIA",161120005,"Cl. Colegio, S/N",16500,969371191,969371191,16004571.cra@edu.jccm.es,http://cra-camposdelaalcarria.centros.castillalamancha.es,"Público",DESCONOCIDO
16004509,"CIUDAD DE LUNA",161120005,"Cl. Pedro Carrillo, S/N",16500,969372906,969372923,16004509.seces@edu.jccm.es,http://edu.jccm.es/ieso/huete,"Público",DESCONOCIDO
16001387,"EFA EL BATÁN",161120005,"Cl. Extramuros, S/N",16500,969371064,969371107,efa-elbatan@efa-centro.org,http://www.efa-centro.org/,Priv.Concert.,DESCONOCIDO
16009568,"- SIN DENOMINACIÓN -",161130003,"Cl. San Francisco, S/N",16235,967491220,967491220,cainiesta@hotmail.com,"","Público",DESCONOCIDO
16004261,"- SIN DENOMINACIÓN -",161130003,"Cl. Alarcón, 2",16235,969331957,"",aepa_iniesta@edu.jccm.es,"","Público",DESCONOCIDO
16000899,"IES CAÑADA DE LA ENCINA",161130003,"Cl. Era Pareja, 11",16235,967490156,967491317,16000899.ies@edu.jccm.es,http://edu.jccm.es/ies.encinainiesta,"Público",IES
16009921,"CLAVE DE SOL-FA",161130003,"Cl. Alarcon C/V Hernan Cortes",16235,656645803,"",escuela.clavedesolfa@gmail.com,"","Público",DESCONOCIDO
16001405,"CEIP MARÍA JOVER",161130003,"Cl. Convento, 9",16235,967490260,967491068,16001405.cp@edu.jccm.es,http://ceip-mariajover.centros.castillalamancha.es,"Público",CEIP
16004583,"OJOS DE MOYA",161170001,"Cl. Pescadores, S/N",16330,969361012,969361012,16004583.cra@edu.jccm.es,http://edu.jccm.es/cra.ojosdemoya,"Público",DESCONOCIDO
16004081,"IES SERRANÍA BAJA",161170001,"Cm. de Ademuz, 4",16330,969361149,969361165,16004081.ies@edu.jccm.es,http://ies-serraniabaja.centros.castillalamancha.es,"Público",IES
16001478,"CEIP SAN ROQUE",161180001,"Cl. la Vega, 22",16237,967492318,967492318,16001478.cp@edu.jccm.es,http://ceip-colegiosanroque.centros.castillalamancha.es,"Público",CEIP
16004303,"- SIN DENOMINACIÓN -",161240001,"Pz. Constitución, S/N",16650,969301666,"",aepa_lasmesas@edu.jccm.es,"","Público",DESCONOCIDO
16009970,"- SIN DENOMINACIÓN -",161240001,"Cl. Hermanos Amoros, 2",16650,967155254,"",16009970.ses@edu.jccm.es,http://ies-seslasmesas.centros.castillalamancha.es,"Público",DESCONOCIDO
16008709,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA",161240001,"Cl. Escuelas, 2",16650,967155901,"","","","Público",DESCONOCIDO
16001533,"CEIP HERMANOS AMORÓS FERNÁNDEZ",161240001,"Cl. Hermanos Amoros, 2",16650,967155085,967155252,16001533.cp@edu.jccm.es,http://ceip-colelasmesas.centros.castillalamancha.es,"Público",CEIP
16009969,"SANTO NIÑO DE LA BOLA",161240001,"Cl. Don Angel Moya, 25",16650,"","","","","Público",DESCONOCIDO
16010005,"- SIN DENOMINACIÓN -",161250001,"Av. de la Musica, S/N (Recinto Ferial)",16260,"","","","","Público",DESCONOCIDO
16009854,"ESCUELA DE MÚSICA DE MINGLANILLA",161250001,"Pz. del Salero, S/N",16260,"","","","","Público",DESCONOCIDO
16001557,"CEIP PRINCESA SOFÍA",161250001,"Cr. de Cuenca-Albacete, S/N",16260,962187218,962187218,16001557.cp@edu.jccm.es,http://edu.jccm.es/cp/princesasofia,"Público",CEIP
16001788,"PUERTA DE CASTILLA",161250001,"Cr. Cuenca-Albacete, 21",16260,962187436,962188064,16001788.ieso@edu.jccm.es,http://ies-puertadecastilla.centros.castillalamancha.es,"Público",DESCONOCIDO
16009374,"FUENTE VIEJA",161260003,"Cl. Callejuela, 18",16393,969340134,969340134,16009374.cra@edu.jccm.es,http://cra-fuentevieja.centros.castillalamancha.es,"Público",DESCONOCIDO
16004327,"- SIN DENOMINACIÓN -",161330001,"Cl. Escuelas, 1",16630,969301666,"",aepa_mdelcuervo@edu.jccm.es,"","Público",DESCONOCIDO
16009581,"BALÚ",161330001,"Cl. Santa Rita, 20",16630,"","",caiaytobalu@hotmail.com,"","Público",DESCONOCIDO
16010017,"CONSERVATORIO PROFESIONAL DE MÚSICA MOTA DEL CUERVO",161330001,"Cl. Guadalajara, 15",16630,"","","","","Público",DESCONOCIDO
16009593,"EL SANTO",161330001,"Cl. Escuelas, 1",16630,"","",caiaytobalu@hotmail.com,"","Público",DESCONOCIDO
16009295,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE MOTA DEL CUERVO",161330001,"Pz. Mayor, 12",16630,"","","","","Público",DESCONOCIDO
16004431,"IES JULIÁN ZARCO",161330001,"Cl. Don Sabino, 1",16630,967180006,967182455,16004431.ies@edu.jccm.es,http://edu.jccm.es/ies.julianzarco,"Público",IES
16009945,"CEIP SANTA RITA",161330001,"Pz. Ruiz Jarabo, S/N",16630,967182082,967182082,16009945.cp@edu.jccm.es,"","Público",CEIP
16001624,"CEIP VIRGEN DE MANJAVACAS",161330001,"Cl. Desafio, 26",16630,967180592,967180592,16001624.cp@edu.jccm.es,http://ceip-virgendemanjavacas.centros.castillalamancha.es,"Público",CEIP
16009994,"EOI - SIN DENOMINACIÓN -",161340001,"Rd. Sur, 1",16200,969333110,"",16009994.eoi@edu.jccm.es,"","Público",EOI
16004251,CERVANTES,161340001,"Cl. Virgen, 48",16200,969331957,969332203,16004251.cea@edu.jccm.es,http://edu.jccm.es/cepa.cervantesmotilladelpalancar,"Público",DESCONOCIDO
16009601,"INMACULADA CONCEPCIÓN",161340001,"Av. del Riato, 92",16200,969331470,969332174,caimotilladelpalancar@hotmail.com,"","Público",DESCONOCIDO
16003463,"IES JORGE MANRIQUE",161340001,"Rd. Sur, 1",16200,969331178,969332292,16003463.ies@edu.jccm.es,http://ies-jorgemanrique.centros.castillalamancha.es,"Público",IES
16001651,"CEIP SAN GIL ABAD",161340001,"Cl. Benito Perez Galdos, S/N",16200,969331228,969332714,16001651.cp@edu.jccm.es,http://ceip-sangilabad.centros.castillalamancha.es,"Público",CEIP
16004121,"SAN JOSÉ DE CALASANZ",161480001,"Av. de la Fuente, 14",16160,969277567,969277567,16004121.cra@edu.jccm.es,http://cra-sanjosedecalasanz.centros.castillalamancha.es,"Público",DESCONOCIDO
16001821,"CEIP JUAN GUALBERTO AVILÉS",161530001,"Av. de la Constitucion, S/N",16638,967164096,967164096,16001821.cp@edu.jccm.es,http://ceip-juangualbertoaviles.centros.castillalamancha.es,"Público",CEIP
16004297,"- SIN DENOMINACIÓN -",161540001,"Cl. General Borrero, 39",16660,969301666,"",aepa_laspedro@edu.jccm.es,"","Público",DESCONOCIDO
16001831,"CEIP ADOLFO MARTÍNEZ CHICANO",161540001,"Cl. Alicia Gomez Jareño, S/N",16660,967160260,967160260,16001831.cp@edu.jccm.es,http://edu.jccm.es/cp.adolfomartinezchicano,"Público",CEIP
16009301,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE LAS PEDROÑERAS",161540001,"Cl. Pelayo, 4",16660,"","","","","Público",DESCONOCIDO
16004066,"IES FRAY LUIS DE LEÓN",161540001,"Cl. General Borrero, 39",16660,967160100,967160488,16004066.ies@edu.jccm.es,http://edu.jccm.es/ies/frayluisdeleon,"Público",IES
16009431,PLATERO,161540001,"Cl. General Borreros, 35",16660,967160852,967162118,16009431.ei@edu.jccm.es,"","Público",DESCONOCIDO
16009611,CAMPANILLA,0000,"Cl. Francisco Ruiz Jarabo, 15 B",16240,969339635,969339501,aytoelperal@gmail.com,"","Público",DESCONOCIDO
16003475,"IES DIEGO JESÚS JIMÉNEZ",161700001,"Tr. Padre Marquina, S/N",16800,969311274,969311274,16003475.ies@edu.jccm.es,http://ies-diegojesusjimenez.centros.castillalamancha.es,"Público",IES
16004194,GUADIELA,161700001,"Av. Luis Ocaña, 28",16800,969311117,969312022,16004194.cra@edu.jccm.es,http://edu.jccm.es/cra.guadiela,"Público",DESCONOCIDO
16009416,"- SIN DENOMINACIÓN -",161710001,"Pz. de los Alcaldes, S/N",16670,"","","","","Público",DESCONOCIDO
16008680,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE EL PROVENCIO",161710001,"Cl. la Villa, 29",16670,967165381,"","","","Público",DESCONOCIDO
16001995,"CEIP INFANTA CRISTINA",161710001,"Cl. Escuelas, 2",16670,967165272,967165056,16001995.cp@edu.jccm.es,http://ceip-infantacristina.centros.castillalamancha.es,"Público",CEIP
16009623,"LOS PITUFOS",161710001,"Cl. Molino, S/N",16670,967166132,967165263,cailospitufos@hotmail.es,"","Público",DESCONOCIDO
16009283,"TOMÁS DE LA FUENTE JURADO",161710001,"Cl. Profesor Tierno Galvan, S/N",16670,967165808,967165809,16009283.ieso@edu.jccm.es,http://edu.jccm.es/ieso.tomasdelafuentejurado,"Público",DESCONOCIDO
16008655,"- SIN DENOMINACIÓN -",161750001,"Pz. Castilla la Mancha, S/N",16220,969331957,"",aepa_quintanardr@edu.jccm.es,"","Público",DESCONOCIDO
16009404,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE QUINTANAR DEL REY",161750001,"Pz. Mayor, 1",16220,"","",musicaquintanardelrey@gmail.com,"","Público",DESCONOCIDO
16004030,"IES FERNANDO DE LOS RÍOS",161750001,"Cr. de Cuenca, S/N",16220,967496234,967496098,16004030.ies@edu.jccm.es,http://ies-fernandorios.centros.castillalamancha.es,"Público",IES
16009441,"LA SAGRADA FAMILIA",161750001,"Cl. la Rambla, S/N",16220,967495222,967495222,caisagradafamilia@jccm.es,"","Público",DESCONOCIDO
16009957,"CEIP PAULA SOLER SANCHIZ",161750001,"Cl. Obispo Pascual Carrascosa, S/N",16220,967495654,967495654,16009957.cp@edu.jccm.es,"","Público",CEIP
16009635,QUINTERIAS,161750001,"Cl. Principe, S/N",16220,967495806,967495806,"","","Público",DESCONOCIDO
16002033,"CEIP VALDEMEMBRA",161750001,"Cl. Isaac Peral, 2",16220,967495215,967495215,16002033.cp@edu.jccm.es,http://edu.jccm.es/cp.valdemembra,"Público",CEIP
16009386,"SEGÓBRIGA",161860001,"Cl. el Santo, 23",16430,969132063,969132063,16009386.cra@edu.jccm.es,http://cra-segobriga.centros.castillalamancha.es,"Público",DESCONOCIDO
16009647,"- SIN DENOMINACIÓN -",161900002,"Cl. Miguel de Cervantes, S/N",16600,969300187,969302047,sanclementecai@hotmail.com,"","Público",DESCONOCIDO
16004340,"CEPA CAMPOS DEL ZÁNCARA",161900002,"Cl. Emiliano Fernandez Ayuso, 5",16600,969301666,969301701,16004340.cepa@edu.jccm.es,http://edu.jccm.es/cepa/sanclemente,"Público",CEPA
16009817,"CHIQUITÍN",161900002,"Cl. el Carmen, 13",16600,969302350,969300671,"","",Privado,DESCONOCIDO
16002173,"IES DIEGO TORRENTE PÉREZ",161900002,"Cl. Miguel de Cervantes, 2",16600,969300181,969302282,16002173.ies@edu.jccm.es,http://edu.jccm.es/ies.diegotorrenteperez,"Público",IES
16004467,"JÉRÔME LEJEUNE",161900002,"Cl. Rus, 34",16600,969301271,969301271,jerome.lejeune@telefonica.net,"",Priv.Concert.,DESCONOCIDO
16002161,"NUESTRA SEÑORA DE LOS REMEDIOS",161900002,"Cl. Maria Josefa Melgarejo, 50",16600,969300040,969300040,dr.sanclemente@hcsantaluisa.es,http://edu.jccm.es/con/nsremedio,Priv.Concert.,DESCONOCIDO
16002151,"CEIP RAFAEL LÓPEZ DE HARO",161900002,"Cl. Emiliano Fernandez Ayuso, 7",16600,969307009,969307041,16002151.cp@edu.jccm.es,http://edu.jccm.es/cp/rfharo,"Público",CEIP
16004455,"GLORIA FUERTES",161910001,"Ct. de la Balsa, 2",16770,969296241,969296241,16004455.cra@edu.jccm.es,http://cra-gloriafuertes.centros.castillalamancha.es,"Público",DESCONOCIDO
16004418,"CAMINO ROMANO",161980001,"Ps. del Convento, 2",16700,969387166,969387166,16004418.ieso@edu.jccm.es,http://ies-caminoromano.centros.castillalamancha.es,"Público",DESCONOCIDO
16002264,"CEIP FERNÁNDEZ TURÉGANO",161980001,"Ps. del Convento, 2",16700,969387112,969387112,16002264.cp@edu.jccm.es,http://ceip-fernandezturegano.centros.castillalamancha.es,"Público",CEIP
16009659,"LA COLMENA",161980001,"Cm. Caleras, 1",16700,969387112,969387112,"","","Público",DESCONOCIDO
16003657,ALTOMIRA,162030001,"Pz. de España, S/N",16400,969322542,969322642,16003657.cea@edu.jccm.es,http://cepa-altomira.centros.castillalamancha.es,"Público",DESCONOCIDO
16002321,"CEIP DUQUE DE RIÁNSARES",162030001,"Av. Reina Sofia, S/N",16400,969321069,969325989,16002321.cp@edu.jccm.es,http://ceip-duquederiansares.centros.castillalamancha.es,"Público",CEIP
16004443,"CEIP GLORIA FUERTES",162030001,"Cl. General Emilio Villaescusa, 14",16400,969321050,969324927,16004443.cp@edu.jccm.es,http://ceip-gloriafuertestarancon.centros.castillalamancha.es,"Público",CEIP
16009842,GUACHETES,162030001,"Av. Pablo Iglesias, 22",16400,"","","","",Privado,DESCONOCIDO
16004534,"IES LA HONTANILLA",162030001,"Cl. Antonio Machado, S/N",16400,969324114,969325324,16004534.ies@edu.jccm.es,http://ies-lahontanilla.centros.castillalamancha.es,"Público",IES
16002343,"MELCHOR CANO",162030001,"Av. Juan Carlos I, 40",16400,969320050,969320058,mecano@planalfa.es,"",Priv.Concert.,DESCONOCIDO
16002355,"NUESTRA SEÑORA DE LAS MERCEDES",162030001,"Cl. Santo Domingo de Guzman, 1",16400,969321005,969321000,nsmercedest@planalfa.es,"",Priv.Concert.,DESCONOCIDO
16009453,"NUESTRA SEÑORA DE RIANSARES",162030001,"Cl. Saturnino Fernandez, 3",16400,969320371,969320371,cairiansares@jccm.es,"","Público",DESCONOCIDO
16009660,"SAN ISIDRO",162030001,"Cl. San Isidro, 35",16400,969324281,"",escuela_infantil_sanisidro@hotmail.com,"","Público",DESCONOCIDO
16009672,"SANTA QUITERIA",162030001,"Cl. Joaquin Rodriguez Cagancho, S/N",16400,969322514,"",escuelainfantilquiteria@hotmail.com,"","Público",DESCONOCIDO
16002495,"SEMINARIO MENOR SANTIAGO APÓSTOL",0000,"Monasterio de Ucles",16452,969211000,969238527,seminariocuenca@gmail.com,"",Privado,DESCONOCIDO
16004054,"IES DUQUE DE ALARCÓN",169030001,"Cm. Vallejo de la Sabina, S/N",16120,969208182,969208413,16004054.ies@edu.jccm.es,http://ies-duquedealarcon.centros.castillalamancha.es,"Público",IES
16002586,"CEIP VIRGEN DEL ROSARIO",169030001,"Cl. San Roque,10",16120,969208046,969208046,16002586.cp@edu.jccm.es,http://edu.jccm.es/cp/virgendelrosario,"Público",CEIP
16004625,"RIBERA DEL JÚCAR",162360001,"Ps. del Santo Niño, 1",16100,969201151,969201151,16004625.cra@edu.jccm.es,http://edu.jccm.es/cra/riberadeljucar,"Público",DESCONOCIDO
16009933,"VILLA DE VALVERDE",162360001,"Cl. Nueva, 3",16100,"","","","","Público",DESCONOCIDO
16004145,"ALONSO QUIJANO",162430002,"Cl. Fray Juan de Yuste, 11",16647,967168734,967168734,16004145.cra@edu.jccm.es,http://cra-aquijano.centros.castillalamancha.es,"Público",DESCONOCIDO
16002720,"CEIP VIRREY NÚÑEZ DE HARO",162440002,"Cl. Virgen, 21",16236,967489084,967489084,16002720.cp@edu.jccm.es,http://edu.jccm.es/ceip.virreynunezdeharo,"Público",CEIP
16009398,"MIGUEL DELIBES",162450002,"Cl. Cerro Nieto, 3",16140,969281096,969281391,16009398.cra@edu.jccm.es,http://cra-migueldelibes.centros.castillalamancha.es,"Público",DESCONOCIDO
16009866,"ESCUELA DE MÚSICA DE VILLALPARDO",162480001,"Cl. Onesimo Redondo, 66",16270,"","","","","Público",DESCONOCIDO
16004005,MANCHUELA,162480001,"Cl. Ramon y Cajal, 5",16270,962311080,962311080,16004005.cra@edu.jccm.es,http://cramanchuela.com,"Público",DESCONOCIDO
16004364,"- SIN DENOMINACIÓN -",162490001,"Cl. San Antón, 17",16415,969322542,"",aepa_villamayords@edu.jccm.es,"","Público",DESCONOCIDO
16002781,"CEIP GÚZQUEZ",162490001,"Cr. de Hontanaya, 20",16415,969139213,969139213,16002781.cp@edu.jccm.es,http://ceip-guzquez.centros.castillalamancha.es,"Público",CEIP
16004510,"ÍTACA",162490001,"Cl. Angel Nieto, 1",16415,969138306,969139239,16004510.ieso@edu.jccm.es,http://ies-itaca.centros.castillalamancha.es,"Público",DESCONOCIDO
16009684,"LA CASITA",162490001,"Cl. San Anton, 17",16415,969138194,"",cai@villamayordesantiago.es,"","Público",DESCONOCIDO
16009982,"- SIN DENOMINACIÓN -",162510004,"Cl. Venerable Ana, 5",16230,967498614,967498614,16009982.ses@edu.jccm.es,http://ies-villanuevadelajara.centros.castillalamancha.es,"Público",DESCONOCIDO
16009696,"GURUGÚ",162510004,"Cl. Violeta, 8",16230,967493077,967498359,"","","Público",DESCONOCIDO
16002823,"CEIP HERMENEGILDO MORENO",162510004,"Cl. Carrero Blanco, 16",16230,967498089,967483053,16002823.cp@edu.jccm.es,http://ceip-hermenegildomoreno.centros.castillalamancha.es,"Público",CEIP
16009702,"- SIN DENOMINACIÓN -",162630003,"Cl. Hontenillas, S/N",16196,659659576,969235765,"","","Público",DESCONOCIDO
16004236,"ELENA FORTÚN",162630003,"Cl. Mancha, 70",16196,969267184,969267184,16004236.cra@edu.jccm.es,http://cra-elenafortun.centros.castillalamancha.es,"Público",DESCONOCIDO
16004649,"EL QUIJOTE",162690002,"Cl. Calvario, 5",16442,969298100,969298100,16004649.cra@edu.jccm.es,http://edu.jccm.es/cra/elquijote,"Público",DESCONOCIDO
16004042,"IES LOS SAUCES",162690002,"Cl. Ramon Carrilero Parreño, S/N",16442,969298310,969298309,16004042.ies@edu.jccm.es,http://ies-lossauces.centros.castillalamancha.es,"Público",IES
19003723,"- SIN DENOMINACIÓN -",190060001,"Cl. Escurridizo, S/N",19117,"","","","","Público",DESCONOCIDO
19008824,GARABATOS,190060001,"Cl. Campoamor, 12",19117,949377060,949377806,cai_garabatos@hotmail.es,"","Público",DESCONOCIDO
19003991,"CEIP LA COLMENA",190060001,"Cl. Escurridizo, S/N",19117,949376134,949376134,19000059.cp@edu.jccm.es,http://edu.jccm.es/cra.lacolmena,"Público",CEIP
19003474,"SIERRA MINISTRA",190110001,"Cl. Lino Bueno, S/N",19260,949300927,949300233,19003474.cra@edu.jccm.es,http://edu.jccm.es/cra/alcoleadelpinar,"Público",DESCONOCIDO
19008836,"- SIN DENOMINACIÓN -",190210001,"Cl. San Jose, S/N",19115,"","","","","Público",DESCONOCIDO
19003565,PIMAFAD,190210001,"Cl. San Jose, 9",19115,949380691,949380691,19003565.cra@edu.jccm.es,http://cra-pimafad.centros.castillalamancha.es/,"Público",DESCONOCIDO
19008848,PITUFILANDIA,0000,"Cl. Ronda, 5",19118,949376201,949377175,"","","Público",DESCONOCIDO
19008711,"- SIN DENOMINACIÓN -",190240001,"Cl. la Dehesa, S/N",19208,"","","","","Público",DESCONOCIDO
19009521,ALOPEKES,190240001,"Cl. Eusebio Centenera, 60",19208,"","","","",Privado,DESCONOCIDO
19009117,"BABY SOLETE",190240001,"Cl. Vicente Aleixandre, 56",19208,949274155,949274326,babysolete@telefonica.net,"",Privado,DESCONOCIDO
19008186,"CEIP CAMPIÑA VERDE",190240001,"Av. Doña Maria de las Mercedes, 22",19208,949275564,949275463,19008186.cp@edu.jccm.es,http://ceip-campiverde.centros.castillalamancha.es,"Público",CEIP
19008113,"IES CARMEN BURGOS DE SEGUÍ",190240001,"Cl. la Dehesa, 2",19208,949297657,949297331,19008113.ies@edu.jccm.es,http://ies-carmenburgosdesegui.centros.castillalamancha.es,"Público",IES
19008851,"CORAZONES PEQUEÑOS",190240001,"Cl. los Terreros, 24",19208,949297316,"","","","Público",DESCONOCIDO
19008174,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE ALOVERA",190240001,"Cl. San Sebastian, 18",19208,949274491,"",escuela.musica@aytoalovera.es,"","Público",DESCONOCIDO
19008034,"CEIP PARQUE VALLEJO",190240001,"Cl. Rafael Alberti, 27",19208,949274491,949274492,19008034.cp@edu.jccm.es,http://ceip-parquevallejo.centros.castillalamancha.es,"Público",CEIP
19008861,"SAN MIGUEL ARCANGEL",190240001,"Av. de la Constitucion, 1",19208,949270112,949270311,cai.sanmiguel@aytoalovera.es,"","Público",DESCONOCIDO
19000205,"CEIP VIRGEN DE LA PAZ",190240001,"Cl. San Sebastian, 18",19208,949270100,949297101,19000205.cp@edu.jccm.es,http://ceip-virgendelapazalovera.centros.castillalamancha.es,"Público",CEIP
19003486,"SERRANÍA DE ATIENZA",190440002,"Cr. de Berlanga, S/N",19270,949399057,949399057,19003486.cra@edu.jccm.es,http://cra-serraniadeatienza.centros.castillalamancha.es,"Público",DESCONOCIDO
19002615,"IES ARCIPRESTE DE HITA",190460001,"Ps. Poeta Manuel Martinez, 4",19200,949260432,949264869,19002615.ies@edu.jccm.es,"","Público",IES
19009622,CEFTRAL-CETM,190460001,"Av. Lyon, 12 (Poligono Rodano)",19200,"","","","",Privado,DESCONOCIDO
19002950,"CLARA CAMPOAMOR",190460001,"Cr. Villanueva, S/N",19200,949262235,949262235,19002950.cea@edu.jccm.es,http://cepa-claracampoamor.centros.castillalamancha.es,"Público",DESCONOCIDO
19009452,"COLORÍN COLORADO",190460001,"Cl. Rio Sella, 23",19200,"","","","",Privado,DESCONOCIDO
19009130,DINO,190460001,"Cl. Brihuega, 8",19200,949265246,"",guarderiadino@yahoo.es,"",Privado,DESCONOCIDO
19009491,"ELVIRA LINDO",190460001,"Cl. Vicente Aleixandre, 7",19200,"","","","","Público",DESCONOCIDO
19000345,"GIOVANNI ANTONIO FARINA",190460001,"Av. Alcala, 6",19200,949261250,949264179,doroteazuqueca@planalfa.es,"",Priv.Concert.,DESCONOCIDO
19008800,"LA CAMPIÑA",190460001,"Cl. Quebradilla, 5",19200,949260805,949260805,19008800.ei@edu.jccm.es,"","Público",DESCONOCIDO
19009610,"LA CASITA DE LA ABUELA",190460001,"Cl. Rio Ebro, 2",19200,"","","","",Privado,DESCONOCIDO
19009567,"LA CURVA",190460001,"Av. de Torrelaguna, 2",19200,"","","","","Público",DESCONOCIDO
19008745,"CEIP LA ESPIGA",190460001,"Cl. Rafa Nadal, 2",19200,949883351,949265251,19008745.cp@edu.jccm.es,http://ceip-laespiga.centros.castillalamancha.es,"Público",CEIP
19009154,"LA GUARDERÍA",190460001,"Tr. de la Soledad, S/N",19200,949264809,"","","",Privado,DESCONOCIDO
19008885,"LA NOGUERA",190460001,"Cl. Alto de la Noguera, 16",19200,949264018,949264018,cailanoguera@yahoo.es,"","Público",DESCONOCIDO
19008095,"CEIP LA PALOMA",190460001,"Cl. Gonzalo Torrente Ballester, S/N",19200,949249193,949249260,19008095.cp@edu.jccm.es,http://ceip-lapaloma.centros.castillalamancha.es,"Público",CEIP
19000333,"CEIP LA PAZ",190460001,"Cl. la Flor, S/N",19200,949261392,949261392,19000333.cp@edu.jccm.es,http://edu.jccm.es/cp.lapaz,"Público",CEIP
19003863,"CEIP MAESTRA PLÁCIDA HERRANZ",190460001,"Cl. Chueca, S/N",19200,949260466,949260466,19003863.cp@edu.jccm.es,http://ceip-maestraplacida.centros.castillalamancha.es,"Público",CEIP
19009579,"MIS PEKEÑIKES, C.B.",190460001,"Cl. Miguel Delibes, 15 a",19200,"","",pekenikes@hotmail.es,"",Privado,DESCONOCIDO
19009415,"MUNDO MÁGICO",190460001,"Cl. Federico Garcia Lorca, 2",19200,949249161,"",ei.mundomagico@hotmail.com,"",Privado,DESCONOCIDO
19003978,"IES PROFESOR DOMÍNGUEZ ORTIZ",190460001,"Av. Siglo Xxi, S/N",19200,949277149,949267425,19003978.ies@edu.jccm.es,http://ies-profesordominguezortiz.centros.castillalamancha.es,"Público",IES
19002640,"IES SAN ISIDRO",190460001,"Cl. Poeta Manuel Martinez, 2",19200,949261181,949262406,19002640.ies@edu.jccm.es,http://ies-sanisidro.centros.castillalamancha.es,"Público",IES
19004004,"CEIP SIGLO XXI",190460001,"Cl. Dinamarca, 6",19200,949264974,949278019,19004004.cp@edu.jccm.es,http://edu.jccm.es/cp.sigloxxi,"Público",CEIP
19009166,VALLEHERMOSO,190460001,"Cl. Albeniz, 35",19200,616464737,"","","",Privado,DESCONOCIDO
19000357,"CEIP VIRGEN DE LA SOLEDAD",190460001,"Cl. San Miguel, S/N",19200,949261989,949348924,19000357.cp@edu.jccm.es,http://ceip-virgensoledad.centros.castillalamancha.es,"Público",CEIP
19008873,"8 DE MARZO",190460001,"Cl. Museo del Prado, 73",19200,949266134,949266134,cai8marzo@azuqueca.net,"","Público",DESCONOCIDO
19008897,"- SIN DENOMINACIÓN -",190530003,"Cl. Jesus Ruiz Pastor, S/N",19400,949280602,949280061,ayto@aytobrihuega.com,"","Público",DESCONOCIDO
19003462,BRIOCENSE,190530003,"Cl. Quiñoneros, S/N",19400,949280355,949340019,19003462.seces@edu.jccm.es,http://edu.jccm.es/ies/briocense,"Público",DESCONOCIDO
19000394,"CEIP NUESTRA SEÑORA DE LA PEÑA",190530003,"Cl. Quiñoneros, S/N",19400,949280114,949280114,19000394.cp@edu.jccm.es,http://edu.jccm.es/cp.nuestrasenioradelapenia,"Público",CEIP
19003590,"SANTA LUCÍA",190540001,"Cl. Teniente Verde, S/N",19133,949283556,949283556,19003590.cra@edu.jccm.es,http://cra-santalucia.centros.castillalamancha.es,"Público",DESCONOCIDO
19003981,"ANA MARÍA MATUTE",190580001,"Av. Guadalajara, S/N",19171,949324456,949324094,19003981.ieso@edu.jccm.es,http://ies-anamariamatute.centros.castillalamancha.es,"Público",DESCONOCIDO
19009178,"EL PAÍS DE LILIPUT",190580001,"Cl. Lisboa, 2",19171,949324298,"",info@elpaisdeliliput.com,"",Privado,DESCONOCIDO
19008150,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE CABANILLAS DEL CAMPO",190580001,"Cl. Juan Rhodes, 8",19171,949337725,"",escuelamusica@aytocabanillas.org,"","Público",DESCONOCIDO
19008216,"CEIP LA SENDA",190580001,"Cl. Cipres, 2",19171,949337431,949337431,19008216.cp@edu.jccm.es,http://edu.jccm.es/cp.lasenda,"Público",CEIP
19008903,"LOS LLANOS",190580001,"Cl. Cuzco, 3",19171,949332767,"",infodidac@hotmail.com,"","Público",DESCONOCIDO
19008046,"CEIP LOS OLIVOS",190580001,"Cl. San Juan de la Cruz, 2",19171,949324457,949324457,19008046.cp@edu.jccm.es,http://ceip-losolivos.centros.castillalamancha.es,"Público",CEIP
19009506,MIRADOR,190580001,"Cl. Lope de Vega, S/N",19171,949324931,"",elmirador@escuelainfantilquerubines.es,"","Público",DESCONOCIDO
19000461,"CEIP SAN BLAS",190580001,"Cl. Soledad, 27",19171,949332213,949332213,19000461.cp@edu.jccm.es,http://ceip-sanblasgu.centros.castillalamancha.es,"Público",CEIP
